Frequency per 1000 words of 'well' is: 1.84
Frequency per 1000 words of 'well-informed' is: 0.61
Frequency per 1000 words of 'were' is: 0.61
Frequency per 1000 words of 'whatever' is: 0.61
Frequency per 1000 words of 'when' is: 0.61
Frequency per 1000 words of 'whether' is: 1.23
Frequency per 1000 words of 'which' is: 11.04
Frequency per 1000 words of 'whispered' is: 0.61
Frequency per 1000 words of 'who' is: 4.91
Frequency per 1000 words of 'whole' is: 0.61
Frequency per 1000 words of 'will' is: 15.34
Frequency per 1000 words of 'wise' is: 0.61
Frequency per 1000 words of 'wished' is: 0.61
Frequency per 1000 words of 'with' is: 3.68
Frequency per 1000 words of 'world' is: 0.61
Frequency per 1000 words of 'would' is: 1.23
Frequency per 1000 words of 'wrong' is: 1.23
Frequency per 1000 words of 'yes' is: 0.61
Frequency per 1000 words of 'yet' is: 0.61
Frequency per 1000 words of 'york' is: 0.61
Frequency per 1000 words of 'you' is: 4.29
Frequency per 1000 words of 'your' is: 6.13
Frequency per 1000 words of 'zeal' is: 1.84
-----------------------------------------------------
Data for Federalist2.txt: 
Total Sentence Count: 46
Total Word Count: 1689
Average Word Length: 4.92
Frequency per 1000 words of '(as' is: 0.59
Frequency per 1000 words of '1774' is: 0.59
Frequency per 1000 words of '2' is: 0.59
Frequency per 1000 words of 'a' is: 17.17
Frequency per 1000 words of 'abilities' is: 0.59
Frequency per 1000 words of 'accommodation' is: 0.59
Frequency per 1000 words of 'accumulated' is: 0.59
Frequency per 1000 words of 'accurate' is: 0.59
Frequency per 1000 words of 'acquired' is: 0.59
Frequency per 1000 words of 'acquiring' is: 0.59
Frequency per 1000 words of 'admit' is: 0.59
Frequency per 1000 words of 'adopt' is: 1.18
Frequency per 1000 words of 'advice' is: 1.78
Frequency per 1000 words of 'advisable' is: 0.59
Frequency per 1000 words of 'advised' is: 1.18
Frequency per 1000 words of 'advocates' is: 0.59
Frequency per 1000 words of 'after' is: 0.59
Frequency per 1000 words of 'against' is: 0.59
Frequency per 1000 words of 'aids' is: 0.59
Frequency per 1000 words of 'aimed' is: 0.59
Frequency per 1000 words of 'alien' is: 0.59
Frequency per 1000 words of 'all' is: 2.37
Frequency per 1000 words of 'alliances' is: 0.59
Frequency per 1000 words of 'almost' is: 0.59
Frequency per 1000 words of 'also' is: 1.18
Frequency per 1000 words of 'always' is: 0.59
Frequency per 1000 words of 'am' is: 0.59
Frequency per 1000 words of 'ambition' is: 0.59
Frequency per 1000 words of 'america' is: 4.14
Frequency per 1000 words of 'among' is: 1.18
Frequency per 1000 words of 'ample' is: 0.59
Frequency per 1000 words of 'an' is: 0.59
Frequency per 1000 words of 'ancestors' is: 0.59
Frequency per 1000 words of 'and' is: 49.73
Frequency per 1000 words of 'answer' is: 0.59
Frequency per 1000 words of 'any' is: 0.59
Frequency per 1000 words of 'appear' is: 1.18
Frequency per 1000 words of 'appears' is: 0.59
Frequency per 1000 words of 'apprehensions' is: 0.59
Frequency per 1000 words of 'approbation' is: 0.59
Frequency per 1000 words of 'approved' is: 0.59
Frequency per 1000 words of 'arduous' is: 0.59
Frequency per 1000 words of 'are' is: 3.55
Frequency per 1000 words of 'arguments' is: 0.59
Frequency per 1000 words of 'arms' is: 0.59
Frequency per 1000 words of 'arrives' is: 0.59
Frequency per 1000 words of 'arts' is: 0.59
Frequency per 1000 words of 'as' is: 8.88
Frequency per 1000 words of 'at' is: 5.92
Frequency per 1000 words of 'attached' is: 1.18
Frequency per 1000 words of 'attachment' is: 0.59
Frequency per 1000 words of 'attachments' is: 0.59
Frequency per 1000 words of 'attempts' is: 0.59
Frequency per 1000 words of 'attention' is: 0.59
Frequency per 1000 words of 'author' is: 0.59
Frequency per 1000 words of 'awed' is: 0.59
Frequency per 1000 words of 'band' is: 0.59
Frequency per 1000 words of 'be' is: 8.88
Frequency per 1000 words of 'become' is: 0.59
Frequency per 1000 words of 'been' is: 4.74
Frequency per 1000 words of 'began' is: 0.59
Frequency per 1000 words of 'being' is: 1.78
Frequency per 1000 words of 'best' is: 0.59
Frequency per 1000 words of 'better' is: 0.59
Frequency per 1000 words of 'bind' is: 0.59
Frequency per 1000 words of 'bleeding' is: 0.59
Frequency per 1000 words of 'blessed' is: 0.59
Frequency per 1000 words of 'blessings' is: 0.59
Frequency per 1000 words of 'blind' is: 1.18
Frequency per 1000 words of 'bloody' is: 0.59
Frequency per 1000 words of 'body' is: 0.59
Frequency per 1000 words of 'borders' is: 0.59
Frequency per 1000 words of 'both' is: 0.59
Frequency per 1000 words of 'brethren' is: 0.59
Frequency per 1000 words of 'brought' is: 0.59
Frequency per 1000 words of 'but' is: 4.74
Frequency per 1000 words of 'by' is: 5.92
Frequency per 1000 words of 'called' is: 0.59
Frequency per 1000 words of 'calm' is: 0.59
Frequency per 1000 words of 'candid' is: 0.59
Frequency per 1000 words of 'carried' is: 0.59
Frequency per 1000 words of 'case' is: 0.59
Frequency per 1000 words of 'cause' is: 0.59
Frequency per 1000 words of 'cede' is: 0.59
Frequency per 1000 words of 'certain' is: 1.78
Frequency per 1000 words of 'certainly' is: 1.78
Frequency per 1000 words of 'chain' is: 0.59
Frequency per 1000 words of 'change' is: 0.59
Frequency per 1000 words of 'characters' is: 0.59
Frequency per 1000 words of 'citizen' is: 1.18
Frequency per 1000 words of 'citizens' is: 1.18
Frequency per 1000 words of 'clearly' is: 1.18
Frequency per 1000 words of 'commodities' is: 0.59
Frequency per 1000 words of 'common' is: 0.59
Frequency per 1000 words of 'communicated' is: 0.59
Frequency per 1000 words of 'communication' is: 0.59
Frequency per 1000 words of 'compacts' is: 0.59
Frequency per 1000 words of 'composed' is: 1.78
Frequency per 1000 words of 'comprehensive' is: 0.59
Frequency per 1000 words of 'concerning' is: 0.59
Frequency per 1000 words of 'conduce' is: 0.59
Frequency per 1000 words of 'confederacies' is: 2.37
Frequency per 1000 words of 'confide' is: 0.59
Frequency per 1000 words of 'confidence' is: 0.59
Frequency per 1000 words of 'congress' is: 4.14
Frequency per 1000 words of 'connected' is: 1.18
Frequency per 1000 words of 'consequences' is: 1.18
Frequency per 1000 words of 'consideration' is: 1.78
Frequency per 1000 words of 'considerations' is: 0.59
Frequency per 1000 words of 'considered' is: 1.18
Frequency per 1000 words of 'constantly' is: 0.59
Frequency per 1000 words of 'constituents' is: 0.59
Frequency per 1000 words of 'consultation' is: 0.59
Frequency per 1000 words of 'continuance' is: 0.59
Frequency per 1000 words of 'continuing' is: 1.18
Frequency per 1000 words of 'convened' is: 1.18
Frequency per 1000 words of 'convenient' is: 1.18
Frequency per 1000 words of 'convention' is: 4.74
Frequency per 1000 words of 'conventions' is: 0.59
Frequency per 1000 words of 'convinced' is: 0.59
Frequency per 1000 words of 'cool' is: 0.59
Frequency per 1000 words of 'correspond' is: 0.59
Frequency per 1000 words of 'could' is: 0.59
Frequency per 1000 words of 'councils' is: 0.59
Frequency per 1000 words of 'counsels' is: 0.59
Frequency per 1000 words of 'country' is: 3.55
Frequency per 1000 words of 'course' is: 0.59
Frequency per 1000 words of 'customs' is: 0.59
Frequency per 1000 words of 'daily' is: 0.59
Frequency per 1000 words of 'danger' is: 1.18
Frequency per 1000 words of 'dangers' is: 0.59
Frequency per 1000 words of 'deceived' is: 0.59
Frequency per 1000 words of 'decide' is: 0.59
Frequency per 1000 words of 'decided' is: 0.59
Frequency per 1000 words of 'declarations' is: 0.59
Frequency per 1000 words of 'defects' is: 0.59
Frequency per 1000 words of 'deficient' is: 0.59
Frequency per 1000 words of 'deliberation' is: 0.59
Frequency per 1000 words of 'delight' is: 0.59
Frequency per 1000 words of 'deluded' is: 0.59
Frequency per 1000 words of 'demand' is: 0.59
Frequency per 1000 words of 'denominations' is: 0.59
Frequency per 1000 words of 'depended' is: 1.18
Frequency per 1000 words of 'depreciate' is: 0.59
Frequency per 1000 words of 'descended' is: 0.59
Frequency per 1000 words of 'design' is: 0.59
Frequency per 1000 words of 'desolation' is: 0.59
Frequency per 1000 words of 'detached' is: 0.59
Frequency per 1000 words of 'deter' is: 0.59
Frequency per 1000 words of 'develop' is: 0.59
Frequency per 1000 words of 'dictates' is: 0.59
Frequency per 1000 words of 'did' is: 1.18
Frequency per 1000 words of 'different' is: 0.59
Frequency per 1000 words of 'directed' is: 0.59
Frequency per 1000 words of 'discussing' is: 0.59
Frequency per 1000 words of 'dissolution' is: 0.59
Frequency per 1000 words of 'distances' is: 0.59
Frequency per 1000 words of 'distant' is: 0.59
Frequency per 1000 words of 'distinct' is: 1.18
Frequency per 1000 words of 'distinguished' is: 1.18
Frequency per 1000 words of 'divide' is: 0.59
Frequency per 1000 words of 'division' is: 0.59
Frequency per 1000 words of 'doctrine' is: 0.59
Frequency per 1000 words of 'duty' is: 0.59
Frequency per 1000 words of 'each' is: 2.96
Frequency per 1000 words of 'early' is: 0.59
Frequency per 1000 words of 'easy' is: 0.59
Frequency per 1000 words of 'efforts' is: 1.78
Frequency per 1000 words of 'enamored' is: 0.59
Frequency per 1000 words of 'endeavor' is: 0.59
Frequency per 1000 words of 'endeavors' is: 0.59
Frequency per 1000 words of 'enemies' is: 0.59
Frequency per 1000 words of 'engaged' is: 0.59
Frequency per 1000 words of 'enjoying' is: 0.59
Frequency per 1000 words of 'ensuing' is: 0.59
Frequency per 1000 words of 'entered' is: 0.59
Frequency per 1000 words of 'equal' is: 0.59
Frequency per 1000 words of 'equally' is: 0.59
Frequency per 1000 words of 'erroneous' is: 0.59
Frequency per 1000 words of 'established' is: 0.59
Frequency per 1000 words of 'estimate' is: 0.59
Frequency per 1000 words of 'event' is: 0.59
Frequency per 1000 words of 'ever' is: 1.18
Frequency per 1000 words of 'every' is: 1.18
Frequency per 1000 words of 'everywhere' is: 0.59
Frequency per 1000 words of 'evident' is: 0.59
Frequency per 1000 words of 'examined' is: 0.59
Frequency per 1000 words of 'except' is: 0.59
Frequency per 1000 words of 'exchange' is: 0.59
Frequency per 1000 words of 'exclaim' is: 0.59
Frequency per 1000 words of 'existence' is: 0.59
Frequency per 1000 words of 'expected' is: 0.59
Frequency per 1000 words of 'experience' is: 1.18
Frequency per 1000 words of 'experienced' is: 0.59
Frequency per 1000 words of 'experiment' is: 0.59
Frequency per 1000 words of 'explain' is: 0.59
Frequency per 1000 words of 'extraordinary' is: 0.59
Frequency per 1000 words of 'fact' is: 0.59
Frequency per 1000 words of 'farewell' is: 1.18
Frequency per 1000 words of 'federal' is: 1.18
Frequency per 1000 words of 'federalist' is: 0.59
Frequency per 1000 words of 'fertile' is: 0.59
Frequency per 1000 words of 'few' is: 0.59
Frequency per 1000 words of 'fighting' is: 0.59
Frequency per 1000 words of 'finally' is: 0.59
Frequency per 1000 words of 'firmly' is: 0.59
Frequency per 1000 words of 'first' is: 0.59
Frequency per 1000 words of 'flames' is: 0.59
Frequency per 1000 words of 'for' is: 8.29
Frequency per 1000 words of 'force' is: 0.59
Frequency per 1000 words of 'foregoing' is: 0.59
Frequency per 1000 words of 'foreign' is: 1.18
Frequency per 1000 words of 'foresee' is: 0.59
Frequency per 1000 words of 'foreseen' is: 0.59
Frequency per 1000 words of 'forgotten' is: 0.59
Frequency per 1000 words of 'form' is: 0.59
Frequency per 1000 words of 'formation' is: 0.59
Frequency per 1000 words of 'formed' is: 1.18
Frequency per 1000 words of 'former' is: 1.78
Frequency per 1000 words of 'formerly' is: 0.59
Frequency per 1000 words of 'forming' is: 0.59
Frequency per 1000 words of 'forms' is: 0.59
Frequency per 1000 words of 'found' is: 1.18
Frequency per 1000 words of 'founded' is: 0.59
Frequency per 1000 words of 'four' is: 0.59
Frequency per 1000 words of 'framed' is: 0.59
Frequency per 1000 words of 'free' is: 0.59
Frequency per 1000 words of 'fresh' is: 0.59
Frequency per 1000 words of 'friendly' is: 0.59
Frequency per 1000 words of 'from' is: 2.96
Frequency per 1000 words of 'fully' is: 1.18
Frequency per 1000 words of 'general' is: 1.78
Frequency per 1000 words of 'generally' is: 0.59
Frequency per 1000 words of 'gentlemen' is: 0.59
Frequency per 1000 words of 'give' is: 1.18
Frequency per 1000 words of 'given' is: 0.59
Frequency per 1000 words of 'good' is: 1.78
Frequency per 1000 words of 'government' is: 5.33
Frequency per 1000 words of 'great' is: 2.37
Frequency per 1000 words of 'greater' is: 0.59
Frequency per 1000 words of 'greatly' is: 1.18
Frequency per 1000 words of 'greatness' is: 0.59
Frequency per 1000 words of 'grown' is: 0.59
Frequency per 1000 words of 'habitations' is: 0.59
Frequency per 1000 words of 'had' is: 2.37
Frequency per 1000 words of 'happiness' is: 0.59
Frequency per 1000 words of 'happy' is: 0.59
Frequency per 1000 words of 'has' is: 3.55
Frequency per 1000 words of 'have' is: 10.07
Frequency per 1000 words of 'having' is: 0.59
Frequency per 1000 words of 'head' is: 1.18
Frequency per 1000 words of 'hearts' is: 0.59
Frequency per 1000 words of 'highly' is: 0.59
Frequency per 1000 words of 'highways' is: 0.59
Frequency per 1000 words of 'hitherto' is: 0.59
Frequency per 1000 words of 'hopes' is: 0.59
Frequency per 1000 words of 'hostility' is: 0.59
Frequency per 1000 words of 'how' is: 0.59
Frequency per 1000 words of 'however' is: 1.18
Frequency per 1000 words of 'i' is: 2.37
Frequency per 1000 words of 'idea' is: 0.59
Frequency per 1000 words of 'if' is: 1.78
Frequency per 1000 words of 'immediately' is: 0.59
Frequency per 1000 words of 'imminent' is: 0.59
Frequency per 1000 words of 'importance' is: 1.18
Frequency per 1000 words of 'important' is: 1.18
Frequency per 1000 words of 'imposed' is: 0.59
Frequency per 1000 words of 'in' is: 20.13
Frequency per 1000 words of 'inadequate' is: 0.59
Frequency per 1000 words of 'inauspicious' is: 0.59
Frequency per 1000 words of 'inclination' is: 0.59
Frequency per 1000 words of 'indeed' is: 0.59
Frequency per 1000 words of 'indefatigable' is: 0.59
Frequency per 1000 words of 'independence' is: 0.59
Frequency per 1000 words of 'independent' is: 1.18
Frequency per 1000 words of 'indispensable' is: 0.59
Frequency per 1000 words of 'individual' is: 0.59
Frequency per 1000 words of 'individually' is: 0.59
Frequency per 1000 words of 'induced' is: 1.78
Frequency per 1000 words of 'inducements' is: 0.59
Frequency per 1000 words of 'influence' is: 1.18
Frequency per 1000 words of 'influenced' is: 0.59
Frequency per 1000 words of 'information' is: 1.18
Frequency per 1000 words of 'inhabitants' is: 0.59
Frequency per 1000 words of 'inheritance' is: 0.59
Frequency per 1000 words of 'innumerable' is: 0.59
Frequency per 1000 words of 'inquiries' is: 0.59
Frequency per 1000 words of 'inquiring' is: 0.59
Frequency per 1000 words of 'insist' is: 0.59
Frequency per 1000 words of 'instead' is: 0.59
Frequency per 1000 words of 'institute' is: 0.59
Frequency per 1000 words of 'instituted' is: 1.18
Frequency per 1000 words of 'integrity' is: 0.59
Frequency per 1000 words of 'intelligent' is: 0.59
Frequency per 1000 words of 'intended' is: 0.59
Frequency per 1000 words of 'interest' is: 1.18
Frequency per 1000 words of 'interested' is: 0.59
Frequency per 1000 words of 'interests' is: 0.59
Frequency per 1000 words of 'into' is: 3.55
Frequency per 1000 words of 'invariably' is: 0.59
Frequency per 1000 words of 'is' is: 9.47
Frequency per 1000 words of 'it' is: 22.50
Frequency per 1000 words of 'its' is: 2.96
Frequency per 1000 words of 'jay' is: 0.59
Frequency per 1000 words of 'jealous' is: 0.59
Frequency per 1000 words of 'jeopardy' is: 0.59
Frequency per 1000 words of 'john' is: 0.59
Frequency per 1000 words of 'joined' is: 0.59
Frequency per 1000 words of 'joint' is: 1.18
Frequency per 1000 words of 'journal' is: 0.59
Frequency per 1000 words of 'judgment' is: 1.18
Frequency per 1000 words of 'judiciously' is: 0.59
